time,requests
05:27,34
05:28,23
05:29,12
05:30,10
05:31,28
05:32,27
05:33,25
05:34,17
05:35,29
05:36,18
05:37,12
05:38,17
05:39,25
05:40,23
05:41,26
05:42,18
05:43,38
05:44,23
05:45,32
05:46,42
05:47,27
05:48,19
05:49,26
05:50,36
05:51,30
05:52,11
05:53,12
05:54,18
05:55,19
05:56,25
05:57,31
05:58,34
05:59,30
06:00,16
06:01,22
06:02,37
06:03,29
06:04,23
06:05,19
06:06,33
06:07,37
06:08,44
06:09,34
06:10,26
06:11,11
06:12,7
06:13,14
06:14,21
06:15,16
06:16,10
06:17,21
06:18,22
06:19,22
06:20,30
06:21,24
06:22,25
06:23,40
06:24,32
06:25,25
06:26,18
06:27,30
06:28,44
06:29,37
06:30,32
06:31,41
06:32,35
06:33,30
06:34,20
06:35,25
06:36,29
06:37,18
06:38,28
06:39,44
06:40,34
06:41,33
06:42,21
06:43,12
06:44,15
06:45,33
06:46,31
06:47,9
06:48,22
06:49,30
06:50,30
06:51,36
06:52,28
06:53,33
06:54,20
06:55,18
06:56,18
06:57,8
06:58,16
06:59,10
07:00,26
07:01,13
07:02,12
07:03,14
07:04,21
07:05,14
07:06,21
07:07,20
07:08,10
07:09,15
07:10,16
07:11,26
07:12,45
07:13,27
07:14,21
07:15,13
07:16,25
07:17,17
07:18,18
07:19,18
07:20,14
07:21,24
07:22,30
07:23,25
07:24,16
07:25,14
07:26,29
07:27,23
07:28,27
07:29,32
07:30,24
07:31,34
07:32,37
07:33,23
07:34,28
07:35,22
07:36,32
07:37,17
07:38,24
07:39,14
07:40,30
07:41,17
07:42,33
07:43,61
07:44,40
07:45,30
07:46,26
07:47,26
07:48,16
07:49,20
07:50,28
07:51,71
07:52,48
07:53,33
07:54,32
07:55,34
07:56,40
07:57,21
07:58,20
07:59,50
08:00,30
08:01,41
08:02,43
08:03,40
08:04,46
08:05,33
08:06,17
08:07,5
08:08,17
08:09,20
08:10,22
08:11,33
08:12,20
08:13,25
08:14,36
08:15,35
08:16,23
08:17,22
08:18,42
08:19,42
08:20,50
08:21,52
08:22,53
08:23,40
08:24,38
08:25,66
08:26,40
08:27,31
08:28,35
08:29,33
08:30,22
08:31,19
08:32,26
08:33,42
08:34,31
08:35,22
08:36,32
08:37,19
08:38,37
08:39,43
08:40,31
08:41,31
08:42,33
08:43,39
08:44,30
08:45,20
08:46,33
08:47,41
08:48,35
08:49,42
08:50,31
08:51,34
08:52,29
08:53,35
08:54,19
08:55,24
08:56,22
08:57,38
08:58,24
08:59,13
09:00,20
09:01,16
09:02,15
09:03,24
09:04,17
09:05,28
09:06,36
09:07,33
09:08,15
09:09,40
09:10,16
09:11,29
09:12,22
09:13,22
09:14,21
09:15,21
09:16,28
09:17,23
09:18,34
09:19,38
09:20,27
09:21,37
09:22,31
09:23,50
09:24,45
09:25,54
09:26,58
09:27,34
09:28,40
09:29,36
09:30,35
09:31,50
09:32,60
09:33,29
09:34,30
09:35,22
09:36,52
09:37,31
09:38,61
09:39,33
09:40,33
09:41,43
09:42,38
09:43,23
09:44,30
09:45,33
09:46,57
09:47,53
09:48,23
09:49,43
09:50,29
09:51,56
09:52,37
09:53,40
09:54,30
09:55,38
09:56,59
09:57,48
09:58,36
09:59,34
10:00,37
10:01,37
10:02,44
10:03,33
10:04,38
10:05,71
10:06,40
10:07,57
10:08,72
10:09,50
10:10,65
10:11,64
10:12,35
10:13,42
10:14,37
10:15,46
10:16,26
10:17,49
10:18,46
10:19,44
10:20,53
10:21,36
10:22,27
10:23,35
10:24,65
10:25,50
10:26,44
10:27,47
10:28,49
10:29,39
10:30,41
10:31,63
10:32,50
10:33,57
10:34,53
10:35,57
10:36,38
10:37,75
10:38,55
10:39,64
10:40,44
10:41,58
10:42,52
10:43,44
10:44,35
10:45,61
10:46,52
10:47,40
10:48,68
10:49,58
10:50,72
10:51,67
10:52,81
10:53,67
10:54,53
10:55,42
10:56,54
10:57,34
10:58,71
10:59,62
11:00,66
11:01,65
11:02,56
11:03,82
11:04,68
11:05,49
11:06,62
11:07,64
11:08,65
11:09,80
11:10,70
11:11,69
11:12,72
11:13,43
11:14,72
11:15,79
11:16,90
11:17,78
11:18,51
11:19,36
11:20,63
11:21,85
11:22,60
11:23,59
11:24,87
11:25,55
11:26,59
11:27,60
11:28,41
11:29,35
11:30,50
11:31,59
11:32,49
11:33,54
11:34,37
11:35,32
11:36,44
11:37,54
11:38,55
11:39,59
11:40,33
11:41,51
11:42,44
11:43,48
11:44,49
11:45,68
11:46,31
11:47,57
11:48,58
11:49,60
11:50,57
11:51,50
11:52,32
11:53,42
11:54,54
11:55,74
11:56,59
11:57,48
11:58,50
11:59,49
12:00,55
12:01,54
12:02,57
12:03,45
12:04,49
12:05,38
12:06,49
12:07,51
12:08,47
12:09,75
12:10,68
12:11,58
12:12,50
12:13,45
12:14,52
12:15,46
12:16,32
12:17,61
12:18,51
12:19,67
12:20,59
12:21,64
12:22,50
12:23,93
12:24,46
12:25,57
12:26,78
12:27,98
12:28,95
12:29,77
12:30,57
12:31,30
12:32,28
12:33,42
12:34,41
12:35,4
12:36,4
12:37,2
12:38,0
12:39,0
12:40,1
12:41,0
12:42,0
12:43,0
12:44,0
12:45,1
12:46,8
12:47,69
12:48,78
12:49,54
12:50,54
12:51,71
12:52,57
12:53,67
12:54,53
12:55,68
12:56,46
12:57,57
12:58,37
12:59,73
13:00,67
13:01,46
13:02,66
13:03,51
13:04,60
13:05,52
13:06,54
13:07,71
13:08,46
13:09,52
13:10,56
13:11,55
13:12,39
13:13,21
13:14,50
13:15,57
13:16,67
13:17,50
13:18,51
13:19,57
13:20,49
13:21,55
13:22,73
13:23,63
13:24,49
13:25,42
13:26,48
13:27,68
13:28,43
13:29,57
13:30,54
13:31,35
13:32,30
13:33,43
13:34,28
13:35,37
13:36,30
13:37,33
13:38,40
13:39,59
13:40,44
13:41,24
13:42,28
13:43,38
13:44,43
13:45,43
13:46,72
13:47,59
13:48,61
13:49,70
13:50,69
13:51,56
13:52,64
13:53,58
13:54,74
13:55,76
13:56,54
13:57,41
13:58,60
13:59,48
14:00,42
14:01,38
14:02,64
14:03,74
14:04,31
14:05,52
14:06,38
14:07,65
14:08,75
14:09,31
14:10,35
14:11,46
14:12,42
14:13,39
14:14,72
14:15,55
14:16,60
14:17,46
14:18,58
14:19,75
14:20,41
14:21,44
14:22,36
14:23,44
14:24,45
14:25,34
14:26,45
14:27,38
14:28,40
14:29,44
14:30,31
14:31,36
14:32,33
14:33,46
14:34,48
14:35,49
14:36,60
14:37,58
14:38,52
14:39,54
14:40,58
14:41,69
14:42,48
14:43,61
14:44,76
14:45,71
14:46,51
14:47,67
14:48,40
14:49,38
14:50,57
14:51,42
14:52,55
14:53,68
14:54,65
14:55,96
14:56,69
14:57,67
14:58,69
14:59,50
15:00,45
15:01,47
15:02,51
15:03,67
15:04,58
15:05,49
15:06,36
15:07,56
15:08,41
15:09,41
15:10,30
15:11,58
15:12,28
15:13,45
15:14,52
15:15,59
15:16,43
15:17,54
15:18,60
15:19,40
15:20,66
15:21,70
15:22,63
15:23,42
15:24,47
15:25,50
15:26,41
15:27,50
15:28,54
15:29,56
15:30,42
15:31,39
15:32,58
15:33,78
15:34,51
15:35,60
15:36,60
15:37,49
15:38,42
15:39,47
15:40,80
15:41,51
15:42,38
15:43,57
15:44,61
15:45,61
15:46,65
15:47,59
15:48,70
15:49,54
15:50,68
15:51,75
15:52,71
15:53,67
15:54,84
15:55,78
15:56,52
15:57,49
15:58,55
15:59,52
16:00,40
16:01,35
16:02,56
16:03,53
16:04,30
16:05,51
16:06,58
16:07,51
16:08,58
16:09,51
16:10,55
16:11,39
16:12,56
16:13,23
16:14,27
16:15,29
16:16,87
16:17,57
16:18,59
16:19,56
16:20,51
16:21,57
16:22,40
16:23,23
16:24,49
16:25,27
16:26,38
16:27,63
16:28,32
16:29,18
16:30,51
16:31,56
16:32,67
16:33,37
16:34,44
16:35,64
16:36,58
16:37,78
16:38,48
16:39,68
16:40,65
16:41,53
16:42,69
16:43,50
16:44,61
16:45,68
16:46,87
16:47,64
16:48,72
16:49,69
16:50,67
16:51,45
16:52,54
16:53,56
16:54,49
16:55,64
16:56,53
16:57,50
16:58,84
16:59,71
17:00,53
17:01,63
17:02,45
17:03,67
17:04,76
17:05,64
17:06,63
17:07,55
17:08,45
17:09,84
17:10,73
17:11,39
17:12,75
17:13,56
17:14,79
17:15,46
17:16,70
17:17,60
17:18,66
17:19,67
17:20,43
17:21,71
17:22,63
17:23,73
17:24,64
17:25,74
17:26,66
17:27,79
17:28,47
17:29,85
17:30,62
17:31,75
17:32,81
17:33,67
17:34,71
17:35,66
17:36,48
17:37,50
17:38,45
17:39,53
17:40,92
17:41,95
17:42,61
17:43,92
17:44,72
17:45,57
17:46,70
17:47,59
17:48,30
17:49,41
17:50,37
17:51,36
17:52,57
17:53,51
17:54,28
17:55,52
17:56,44
17:57,47
17:58,77
17:59,44
18:00,59
18:01,62
18:02,88
18:03,81
18:04,96
18:05,42
18:06,47
18:07,62
18:08,46
18:09,35
18:10,45
18:11,48
18:12,57
18:13,57
18:14,51
18:15,58
18:16,59
18:17,66
18:18,76
18:19,69
18:20,59
18:21,60
18:22,53
18:23,49
18:24,32
18:25,38
18:26,63
18:27,68
18:28,60
18:29,50
18:30,37
18:31,77
18:32,54
18:33,53
18:34,72
18:35,54
18:36,64
18:37,56
18:38,62
18:39,72
18:40,81
18:41,58
18:42,41
18:43,34
18:44,50
18:45,45
18:46,51
18:47,40
18:48,28
18:49,36
18:50,40
18:51,41
18:52,40
18:53,34
18:54,35
18:55,32
18:56,26
18:57,30
18:58,68
18:59,45
19:00,62
19:01,50
19:02,52
19:03,28
19:04,47
19:05,53
19:06,38
19:07,25
19:08,47
19:09,44
19:10,31
19:11,49
19:12,36
19:13,48
19:14,45
19:15,55
19:16,58
19:17,66
19:18,59
19:19,58
19:20,53
19:21,42
19:22,74
19:23,80
19:24,77
19:25,49
19:26,45
19:27,42
19:28,35
19:29,68
19:30,54
19:31,60
19:32,49
19:33,42
19:34,55
19:35,46
19:36,31
19:37,49
19:38,52
19:39,39
19:40,43
19:41,37
19:42,29
19:43,26
19:44,22
19:45,56
19:46,45
19:47,41
19:48,57
19:49,46
19:50,44
19:51,45
19:52,45
19:53,75
19:54,24
19:55,42
19:56,32
19:57,45
19:58,32
19:59,52
20:00,37
20:01,42
20:02,44
20:03,49
20:04,29
20:05,33
20:06,34
20:07,51
20:08,37
20:09,30
20:10,34
20:11,59
20:12,44
20:13,89
20:14,78
20:15,67
20:16,45
20:17,56
20:18,74
20:19,58
20:20,37
20:21,35
20:22,39
20:23,57
20:24,76
20:25,57
20:26,42
20:27,32
20:28,48
20:29,46
20:30,42
20:31,70
20:32,62
20:33,42
20:34,36
20:35,33
20:36,36
20:37,37
20:38,61
20:39,50
20:40,42
20:41,34
20:42,58
20:43,50
20:44,51
20:45,45
20:46,79
20:47,67
20:48,66
20:49,44
20:50,44
20:51,48
20:52,59
20:53,42
20:54,49
20:55,49
20:56,68
20:57,60
20:58,46
20:59,29
21:00,65
21:01,65
21:02,68
21:03,81
21:04,81
21:05,64
21:06,59
21:07,41
21:08,59
21:09,64
21:10,47
21:11,45
21:12,66
21:13,55
21:14,59
21:15,75
21:16,63
21:17,70
21:18,74
21:19,85
21:20,44
21:21,53
21:22,62
21:23,89
21:24,54
21:25,60
21:26,58
21:27,54
21:28,34
21:29,64
21:30,53
21:31,51
21:32,50
21:33,50
21:34,66
21:35,49
21:36,43
21:37,63
21:38,56
21:39,60
21:40,74
21:41,44
21:42,56
21:43,51
21:44,74
21:45,53
21:46,59
21:47,58
21:48,43
21:49,34
21:50,49
21:51,52
21:52,50
21:53,46
21:54,36
21:55,58
21:56,66
21:57,67
21:58,57
21:59,76
22:00,71
22:01,58
22:02,58
22:03,57
22:04,67
22:05,60
22:06,28
22:07,35
22:08,38
22:09,52
22:10,42
22:11,86
22:12,78
22:13,61
22:14,88
22:15,64
22:16,51
22:17,52
22:18,71
22:19,61
22:20,54
22:21,57
22:22,80
22:23,46
22:24,25
22:25,35
22:26,40
22:27,57
22:28,56
22:29,78
22:30,64
22:31,60
22:32,57
22:33,31
22:34,51
22:35,56
22:36,43
22:37,17
22:38,62
22:39,48
22:40,34
22:41,64
22:42,48
22:43,66
22:44,57
22:45,45
22:46,42
22:47,49
22:48,46
22:49,68
22:50,54
22:51,39
22:52,65
22:53,64
22:54,63
22:55,56
22:56,66
22:57,50
22:58,41
22:59,66
23:00,47
23:01,41
23:02,36
23:03,61
23:04,47
23:05,30
23:06,48
23:07,40
23:08,43
23:09,74
23:10,57
23:11,32
23:12,33
23:13,46
23:14,49
23:15,26
23:16,97
23:17,64
23:18,74
23:19,68
23:20,63
23:21,63
23:22,51
23:23,50
23:24,50
23:25,65
23:26,63
23:27,56
23:28,41
23:29,70
23:30,48
23:31,35
23:32,38
23:33,27
23:34,91
23:35,63
23:36,63
23:37,55
23:38,42
23:39,37
23:40,57
23:41,51
23:42,58
23:43,76
23:44,44
23:45,11
23:46,46
23:47,22
23:48,24
23:49,42
23:50,65
23:51,48
23:52,52
23:53,11
23:54,13
23:55,16
23:56,29
23:57,31
23:58,21
23:59,52
00:00,17
00:01,57
00:02,65
00:03,35
00:04,69
00:05,50
00:06,66
00:07,54
00:08,42
00:09,42
00:10,49
00:11,31
00:12,12
00:13,19
00:14,10
00:15,18
00:16,50
00:17,50
00:18,39
00:19,18
00:20,63
00:21,45
00:22,50
00:23,61
00:24,63
00:25,75
00:26,51
00:27,63
00:28,48
00:29,55
00:30,52
00:31,62
00:32,48
00:33,68
00:34,48
00:35,54
00:36,61
00:37,64
00:38,51
00:39,38
00:40,34
00:41,66
00:42,46
00:43,61
00:44,46
00:45,31
00:46,55
00:47,59
00:48,43
00:49,33
00:50,43
00:51,56
00:52,35
00:53,42
00:54,48
00:55,49
00:56,76
00:57,36
00:58,37
00:59,49
01:00,49
01:01,50
01:02,64
01:03,42
01:04,33
01:05,29
01:06,26
01:07,21
01:08,25
01:09,22
01:10,17
01:11,15
01:12,54
01:13,37
01:14,54
01:15,43
01:16,53
01:17,61
01:18,54
01:19,32
01:20,42
01:21,44
01:22,51
01:23,49
01:24,50
01:25,58
01:26,47
01:27,52
01:28,38
01:29,27
01:30,42
01:31,42
01:32,48
01:33,49
01:34,44
01:35,41
01:36,63
01:37,39
01:38,32
01:39,24
01:40,37
01:41,45
01:42,39
01:43,39
01:44,43
01:45,46
01:46,39
01:47,48
01:48,42
01:49,51
01:50,30
01:51,49
01:52,61
01:53,47
01:54,42
01:55,41
01:56,55
01:57,68
01:58,28
01:59,57
02:00,46
02:01,41
02:02,57
02:03,45
02:04,56
02:05,60
02:06,46
02:07,71
02:08,31
02:09,32
02:10,33
02:11,26
02:12,27
02:13,34
02:14,41
02:15,27
02:16,23
02:17,47
02:18,34
02:19,46
02:20,25
02:21,20
02:22,26
02:23,35
02:24,50
02:25,55
02:26,60
02:27,54
02:28,43
02:29,40
02:30,61
02:31,28
02:32,31
02:33,37
02:34,38
02:35,27
02:36,12
02:37,17
02:38,23
02:39,34
02:40,37
02:41,26
02:42,25
02:43,24
02:44,18
02:45,26
02:46,17
02:47,23
02:48,39
02:49,19
02:50,38
02:51,28
02:52,34
02:53,36
02:54,24
02:55,15
02:56,9
02:57,22
02:58,23
02:59,34
03:00,54
03:01,22
03:02,18
03:03,20
03:04,22
03:05,33
03:06,31
03:07,28
03:08,33
03:09,27
03:10,11
03:11,22
03:12,23
03:13,21
03:14,9
03:15,13
03:16,21
03:17,16
03:18,17
03:19,14
03:20,24
03:21,10
03:22,24
03:23,25
03:24,27
03:25,33
03:26,32
03:27,14
03:28,19
03:29,13
03:30,18
03:31,20
03:32,48
03:33,44
03:34,33
03:35,21
03:36,17
03:37,37
03:38,32
03:39,39
03:40,39
03:41,19
03:42,35
03:43,18
03:44,25
03:45,19
03:46,18
03:47,26
03:48,17
03:49,28
03:50,28
03:51,26
03:52,18
03:53,26
03:54,41
03:55,20
03:56,22
03:57,30
03:58,34
03:59,31
04:00,19
04:01,16
04:02,19
04:03,29
04:04,33
04:05,20
04:06,19
04:07,14
04:08,3
04:09,15
04:10,28
04:11,23
04:12,24
04:13,33
04:14,29
04:15,19
04:16,18
04:17,17
04:18,12
04:19,20
04:20,22
04:21,20
04:22,12
04:23,14
04:24,16
04:25,31
04:26,36
04:27,26
04:28,43
04:29,11
04:30,20
04:31,12
04:32,23
04:33,10
04:34,15
04:35,33
04:36,29
04:37,43
04:38,20
04:39,22
04:40,17
04:41,31
04:42,31
04:43,35
04:44,24
04:45,24
04:46,31
04:47,22
04:48,20
04:49,26
04:50,19
04:51,18
04:52,22
04:53,22
04:54,18
04:55,14
04:56,11
04:57,12
04:58,7
04:59,14
05:00,12
05:01,22
05:02,11
05:03,18
05:04,40
05:05,24
05:06,25
05:07,27
05:08,24
05:09,18
05:10,13
05:11,12
05:12,17
05:13,8
05:14,26
05:15,25
05:16,27
05:17,43
05:18,27
05:19,14
05:20,25
05:21,42
05:22,12
05:23,7
05:24,19
05:25,34
05:26,22
05:27,19
05:28,37
05:29,26
05:30,15
05:31,10
05:32,7
05:33,18
05:34,18
05:35,22
05:36,35
05:37,19
05:38,23
05:39,20
05:40,38
05:41,22
05:42,11
05:43,15
05:44,26
05:45,38
05:46,17
05:47,28
05:48,22
05:49,12
05:50,14
05:51,15
05:52,28
05:53,11
05:54,19
05:55,22
05:56,17
05:57,23
05:58,22
05:59,28
06:00,25
06:01,23
06:02,30
06:03,38
06:04,26
06:05,22
06:06,18
06:07,26
06:08,34
06:09,37
06:10,24
06:11,15
06:12,19
06:13,13
06:14,24
06:15,35
06:16,28
06:17,34
06:18,23
06:19,25
06:20,19
06:21,43
06:22,20
06:23,22
06:24,12
06:25,13
06:26,16
06:27,12
06:28,29
06:29,11
06:30,21
06:31,32
06:32,32
06:33,23
06:34,23
06:35,31
06:36,35
06:37,22
06:38,27
06:39,13
06:40,12
06:41,15
06:42,16
06:43,10
06:44,12
06:45,11
06:46,4
06:47,15
06:48,10
06:49,26
06:50,23
06:51,16
06:52,25
06:53,11
06:54,11
06:55,33
06:56,16
06:57,11
06:58,16
06:59,25
07:00,17
07:01,12
07:02,32
07:03,21
07:04,20
07:05,37
07:06,20
07:07,34
07:08,27
07:09,30
07:10,27
07:11,17
07:12,31
07:13,23
07:14,20
07:15,38
07:16,44
07:17,36
07:18,40
07:19,12
07:20,16
07:21,21
07:22,10
07:23,4
07:24,1
07:25,0
07:26,13
07:27,15
07:28,27
07:29,22
07:30,19
07:31,14
07:32,9
07:33,16
07:34,16
07:35,12
07:36,22
07:37,7
07:38,11
07:39,17
07:40,9
07:41,21
07:42,22
07:43,16
07:44,17
07:45,16
07:46,23
07:47,24
07:48,15
07:49,20
07:50,23
07:51,36
07:52,25
07:53,13
07:54,25
07:55,19
07:56,29
07:57,21
07:58,29
07:59,16
08:00,12
08:01,18
08:02,24
08:03,28
08:04,16
08:05,14
08:06,19
08:07,25
08:08,17
08:09,17
08:10,19
08:11,23
08:12,14
08:13,5
08:14,16
08:15,36
08:16,27
08:17,45
08:18,32
08:19,16
08:20,39
08:21,29
08:22,38
08:23,22
08:24,20
08:25,31
08:26,15
08:27,30
08:28,11
08:29,17
08:30,26
08:31,38
08:32,19
08:33,35
08:34,37
08:35,23
08:36,23
08:37,19
08:38,29
08:39,14
08:40,4
08:41,12
08:42,22
08:43,19
08:44,32
08:45,43
08:46,18
08:47,19
08:48,15
08:49,31
08:50,33
08:51,35
08:52,41
08:53,16
08:54,22
08:55,15
08:56,21
08:57,39
08:58,32
08:59,25
09:00,33
09:01,27
09:02,25
09:03,17
09:04,17
09:05,46
09:06,25
09:07,28
09:08,27
09:09,36
09:10,38
09:11,19
09:12,28
09:13,25
09:14,27
09:15,20
09:16,17
09:17,31
09:18,16
09:19,17
09:20,52
09:21,35
09:22,23
09:23,29
09:24,26
09:25,22
09:26,37
09:27,23
09:28,25
09:29,18
09:30,20
09:31,29
09:32,59
09:33,39
09:34,34
09:35,27
09:36,16
09:37,32
09:38,41
09:39,46
09:40,26
09:41,45
09:42,56
09:43,53
09:44,33
09:45,10
09:46,42
09:47,29
09:48,42
09:49,34
09:50,47
09:51,36
09:52,30
09:53,30
09:54,44
09:55,55
09:56,45
09:57,31
09:58,28
09:59,27
10:00,49
10:01,33
10:02,24
10:03,27
10:04,22
10:05,26
10:06,16
10:07,26
10:08,29
10:09,29
10:10,31
10:11,14
10:12,40
10:13,34
10:14,50
10:15,22
10:16,25
10:17,42
10:18,36
10:19,26
10:20,46
10:21,34
10:22,30
10:23,30
10:24,48
10:25,53
10:26,64
10:27,40
10:28,32
10:29,33
10:30,30
10:31,23
10:32,24
10:33,35
10:34,31
10:35,36
10:36,46
10:37,62
10:38,25
10:39,43
10:40,31
10:41,43
10:42,25
10:43,30
10:44,30
10:45,62
10:46,36
10:47,42
10:48,34
10:49,28
10:50,20
10:51,48
10:52,41
10:53,44
10:54,40
10:55,23
10:56,41
10:57,26
10:58,66
10:59,48
11:00,37
11:01,23
11:02,27
11:03,18
11:04,46
11:05,40
11:06,38
11:07,33
11:08,32
11:09,29
11:10,42
11:11,30
11:12,36
11:13,33
11:14,61
11:15,35
11:16,30
11:17,30
11:18,48
11:19,36
11:20,20
11:21,37
11:22,52
11:23,42
11:24,36
11:25,23
11:26,38
11:27,41
11:28,44
11:29,45
11:30,27
11:31,26
11:32,26
11:33,51
11:34,56
11:35,50
11:36,33
11:37,28
11:38,16
11:39,31
11:40,38
11:41,44
11:42,70
11:43,51
11:44,44
11:45,43
11:46,72
11:47,64
11:48,44
11:49,50
11:50,25
11:51,43
11:52,26
11:53,36
11:54,51
11:55,52
11:56,80
11:57,44
11:58,70
11:59,77
12:00,94
12:01,82
12:02,56
12:03,64
12:04,54
12:05,52
12:06,49
12:07,49
12:08,41
12:09,63
12:10,61
12:11,45
12:12,59
12:13,74
12:14,48
12:15,36
12:16,62
12:17,55
12:18,59
12:19,42
12:20,36
12:21,19
12:22,29
12:23,36
12:24,47
12:25,23
12:26,38
12:27,45
12:28,31
12:29,47
12:30,34
12:31,47
12:32,67
12:33,64
12:34,63
12:35,63
12:36,35
12:37,35
12:38,41
12:39,93
12:40,50
12:41,46
12:42,63
12:43,56
12:44,66
12:45,43
12:46,55
12:47,43
12:48,48
12:49,64
12:50,54
12:51,63
12:52,70
12:53,62
12:54,47
12:55,74
12:56,53
12:57,37
12:58,44
12:59,30
13:00,35
13:01,40
13:02,50
13:03,39
13:04,42
13:05,47
13:06,30
13:07,33
13:08,37
13:09,41
13:10,24
13:11,31
13:12,45
13:13,30
13:14,41
13:15,73
13:16,56
13:17,66
13:18,59
13:19,90
13:20,66
13:21,60
13:22,45
13:23,54
13:24,37
13:25,65
13:26,30
13:27,37
13:28,32
13:29,36
13:30,50
13:31,62
13:32,52
13:33,49
13:34,78
13:35,62
13:36,42
13:37,44
13:38,52
13:39,35
13:40,36
13:41,23
13:42,31
13:43,41
13:44,54
13:45,62
13:46,94
13:47,53
13:48,43
13:49,53
13:50,48
13:51,45
13:52,41
13:53,45
13:54,51
13:55,46
13:56,66
13:57,51
13:58,58
13:59,77
14:00,79
14:01,50
14:02,41
14:03,43
14:04,31
14:05,52
14:06,49
14:07,75
14:08,66
14:09,61
14:10,66
14:11,56
14:12,57
14:13,53
14:14,42
14:15,58
14:16,69
14:17,67
14:18,47
14:19,31
14:20,40
14:21,54
14:22,50
14:23,36
14:24,33
14:25,34
14:26,44
14:27,55
14:28,43
14:29,40
14:30,52
14:31,43
14:32,45
14:33,36
14:34,74
14:35,58
14:36,79
14:37,73
14:38,63
14:39,35
14:40,44
14:41,30
14:42,83
14:43,60
14:44,67
14:45,60
14:46,52
14:47,50
14:48,54
14:49,66
14:50,48
